rater,folder,pair,first,second,rank_diff,order
0,01,a_vs_b,a,b,-3.0,first_better
0,02,a_vs_b,a,b,1.0,second_better
0,03,a_vs_b,a,b,-1.0,first_better
0,04,a_vs_b,a,b,-1.0,first_better
0,05,a_vs_b,a,b,-1.0,first_better
0,06,a_vs_b,a,b,1.0,second_better
0,07,a_vs_b,a,b,-2.0,first_better
0,08,a_vs_b,a,b,-1.0,first_better
0,09,a_vs_b,a,b,2.0,second_better
0,10,a_vs_b,a,b,-3.0,first_better
0,11,a_vs_b,a,b,-1.0,first_better
0,12,a_vs_b,a,b,-1.0,first_better
0,13,a_vs_b,a,b,-1.0,first_better
0,14,a_vs_b,a,b,-1.0,first_better
0,15,a_vs_b,a,b,1.0,second_better
1,01,a_vs_b,a,b,-1.0,first_better
1,02,a_vs_b,a,b,1.0,second_better
1,03,a_vs_b,a,b,-1.0,first_better
1,04,a_vs_b,a,b,1.0,second_better
1,05,a_vs_b,a,b,-1.0,first_better
1,06,a_vs_b,a,b,1.0,second_better
1,07,a_vs_b,a,b,-2.0,first_better
1,08,a_vs_b,a,b,-3.0,first_better
1,09,a_vs_b,a,b,-2.0,first_better
1,10,a_vs_b,a,b,-1.0,first_better
1,11,a_vs_b,a,b,1.0,second_better
1,12,a_vs_b,a,b,1.0,second_better
1,13,a_vs_b,a,b,1.0,second_better
1,14,a_vs_b,a,b,1.0,second_better
1,15,a_vs_b,a,b,2.0,second_better
2,01,a_vs_b,a,b,-2.0,first_better
2,02,a_vs_b,a,b,1.0,second_better
2,03,a_vs_b,a,b,-1.0,first_better
2,04,a_vs_b,a,b,-3.0,first_better
2,05,a_vs_b,a,b,-1.0,first_better
2,06,a_vs_b,a,b,1.0,second_better
2,07,a_vs_b,a,b,-1.0,first_better
2,08,a_vs_b,a,b,-1.0,first_better
2,09,a_vs_b,a,b,3.0,second_better
2,10,a_vs_b,a,b,-2.0,first_better
2,11,a_vs_b,a,b,-1.0,first_better
2,12,a_vs_b,a,b,2.0,second_better
2,13,a_vs_b,a,b,1.0,second_better
2,14,a_vs_b,a,b,-1.0,first_better
2,15,a_vs_b,a,b,-2.0,first_better
3,01,a_vs_b,a,b,-3.0,first_better
3,02,a_vs_b,a,b,3.0,second_better
3,03,a_vs_b,a,b,-1.0,first_better
3,04,a_vs_b,a,b,1.0,second_better
3,05,a_vs_b,a,b,-2.0,first_better
3,06,a_vs_b,a,b,1.0,second_better
3,07,a_vs_b,a,b,-2.0,first_better
3,08,a_vs_b,a,b,-1.0,first_better
3,09,a_vs_b,a,b,1.0,second_better
3,10,a_vs_b,a,b,1.0,second_better
3,11,a_vs_b,a,b,-1.0,first_better
3,12,a_vs_b,a,b,1.0,second_better
3,13,a_vs_b,a,b,2.0,second_better
3,14,a_vs_b,a,b,-1.0,first_better
3,15,a_vs_b,a,b,-2.0,first_better
4,01,a_vs_b,a,b,-3.0,first_better
4,02,a_vs_b,a,b,-3.0,first_better
4,03,a_vs_b,a,b,-2.0,first_better
4,04,a_vs_b,a,b,-1.0,first_better
4,05,a_vs_b,a,b,-1.0,first_better
4,06,a_vs_b,a,b,-3.0,first_better
4,07,a_vs_b,a,b,-2.0,first_better
4,08,a_vs_b,a,b,-2.0,first_better
4,09,a_vs_b,a,b,-1.0,first_better
4,10,a_vs_b,a,b,-2.0,first_better
4,11,a_vs_b,a,b,-1.0,first_better
4,12,a_vs_b,a,b,2.0,second_better
4,13,a_vs_b,a,b,2.0,second_better
4,14,a_vs_b,a,b,1.0,second_better
4,15,a_vs_b,a,b,-3.0,first_better
5,01,a_vs_b,a,b,-1.0,first_better
5,02,a_vs_b,a,b,1.0,second_better
5,03,a_vs_b,a,b,1.0,second_better
5,04,a_vs_b,a,b,1.0,second_better
5,05,a_vs_b,a,b,-1.0,first_better
5,06,a_vs_b,a,b,3.0,second_better
5,07,a_vs_b,a,b,-2.0,first_better
5,08,a_vs_b,a,b,-1.0,first_better
5,09,a_vs_b,a,b,1.0,second_better
5,10,a_vs_b,a,b,1.0,second_better
5,11,a_vs_b,a,b,-1.0,first_better
5,12,a_vs_b,a,b,-1.0,first_better
5,13,a_vs_b,a,b,1.0,second_better
5,14,a_vs_b,a,b,1.0,second_better
5,15,a_vs_b,a,b,-3.0,first_better
6,01,a_vs_b,a,b,-3.0,first_better
6,02,a_vs_b,a,b,3.0,second_better
6,03,a_vs_b,a,b,-3.0,first_better
6,04,a_vs_b,a,b,-2.0,first_better
6,05,a_vs_b,a,b,1.0,second_better
6,06,a_vs_b,a,b,-1.0,first_better
6,07,a_vs_b,a,b,-2.0,first_better
6,08,a_vs_b,a,b,1.0,second_better
6,09,a_vs_b,a,b,2.0,second_better
6,10,a_vs_b,a,b,1.0,second_better
6,11,a_vs_b,a,b,-3.0,first_better
6,12,a_vs_b,a,b,-1.0,first_better
6,13,a_vs_b,a,b,1.0,second_better
6,14,a_vs_b,a,b,-1.0,first_better
6,15,a_vs_b,a,b,-2.0,first_better
7,01,a_vs_b,a,b,-2.0,first_better
7,02,a_vs_b,a,b,-1.0,first_better
7,03,a_vs_b,a,b,-1.0,first_better
7,04,a_vs_b,a,b,-1.0,first_better
7,05,a_vs_b,a,b,3.0,second_better
7,06,a_vs_b,a,b,1.0,second_better
7,07,a_vs_b,a,b,-2.0,first_better
7,08,a_vs_b,a,b,-3.0,first_better
7,09,a_vs_b,a,b,2.0,second_better
7,10,a_vs_b,a,b,-1.0,first_better
7,11,a_vs_b,a,b,3.0,second_better
7,12,a_vs_b,a,b,-1.0,first_better
7,13,a_vs_b,a,b,1.0,second_better
7,14,a_vs_b,a,b,-2.0,first_better
7,15,a_vs_b,a,b,-2.0,first_better
8,01,a_vs_b,a,b,-3.0,first_better
8,02,a_vs_b,a,b,-1.0,first_better
8,03,a_vs_b,a,b,-1.0,first_better
8,04,a_vs_b,a,b,1.0,second_better
8,05,a_vs_b,a,b,3.0,second_better
8,06,a_vs_b,a,b,-2.0,first_better
8,07,a_vs_b,a,b,-3.0,first_better
8,08,a_vs_b,a,b,-1.0,first_better
8,09,a_vs_b,a,b,2.0,second_better
8,10,a_vs_b,a,b,1.0,second_better
8,11,a_vs_b,a,b,-2.0,first_better
8,12,a_vs_b,a,b,3.0,second_better
8,13,a_vs_b,a,b,1.0,second_better
8,14,a_vs_b,a,b,1.0,second_better
8,15,a_vs_b,a,b,-3.0,first_better
9,01,a_vs_b,a,b,-3.0,first_better
9,02,a_vs_b,a,b,-3.0,first_better
9,03,a_vs_b,a,b,-1.0,first_better
9,04,a_vs_b,a,b,-2.0,first_better
9,05,a_vs_b,a,b,-2.0,first_better
9,06,a_vs_b,a,b,1.0,second_better
9,07,a_vs_b,a,b,-2.0,first_better
9,08,a_vs_b,a,b,-1.0,first_better
9,09,a_vs_b,a,b,2.0,second_better
9,10,a_vs_b,a,b,-1.0,first_better
9,11,a_vs_b,a,b,-2.0,first_better
9,12,a_vs_b,a,b,-1.0,first_better
9,13,a_vs_b,a,b,1.0,second_better
9,14,a_vs_b,a,b,-1.0,first_better
9,15,a_vs_b,a,b,-3.0,first_better
0,01,c_vs_d,c,d,-1.0,first_better
0,02,c_vs_d,c,d,1.0,second_better
0,03,c_vs_d,c,d,1.0,second_better
0,04,c_vs_d,c,d,1.0,second_better
0,05,c_vs_d,c,d,-1.0,first_better
0,06,c_vs_d,c,d,1.0,second_better
0,07,c_vs_d,c,d,2.0,second_better
0,08,c_vs_d,c,d,1.0,second_better
0,09,c_vs_d,c,d,-2.0,first_better
0,10,c_vs_d,c,d,-1.0,first_better
0,11,c_vs_d,c,d,-1.0,first_better
0,12,c_vs_d,c,d,-1.0,first_better
0,13,c_vs_d,c,d,1.0,second_better
0,14,c_vs_d,c,d,1.0,second_better
0,15,c_vs_d,c,d,-3.0,first_better
1,01,c_vs_d,c,d,-1.0,first_better
1,02,c_vs_d,c,d,1.0,second_better
1,03,c_vs_d,c,d,1.0,second_better
1,04,c_vs_d,c,d,1.0,second_better
1,05,c_vs_d,c,d,-1.0,first_better
1,06,c_vs_d,c,d,-3.0,first_better
1,07,c_vs_d,c,d,2.0,second_better
1,08,c_vs_d,c,d,1.0,second_better
1,09,c_vs_d,c,d,2.0,second_better
1,10,c_vs_d,c,d,-1.0,first_better
1,11,c_vs_d,c,d,1.0,second_better
1,12,c_vs_d,c,d,1.0,second_better
1,13,c_vs_d,c,d,1.0,second_better
1,14,c_vs_d,c,d,1.0,second_better
1,15,c_vs_d,c,d,-2.0,first_better
2,01,c_vs_d,c,d,-2.0,first_better
2,02,c_vs_d,c,d,1.0,second_better
2,03,c_vs_d,c,d,3.0,second_better
2,04,c_vs_d,c,d,1.0,second_better
2,05,c_vs_d,c,d,-1.0,first_better
2,06,c_vs_d,c,d,-1.0,first_better
2,07,c_vs_d,c,d,1.0,second_better
2,08,c_vs_d,c,d,1.0,second_better
2,09,c_vs_d,c,d,-1.0,first_better
2,10,c_vs_d,c,d,-2.0,first_better
2,11,c_vs_d,c,d,1.0,second_better
2,12,c_vs_d,c,d,2.0,second_better
2,13,c_vs_d,c,d,-1.0,first_better
2,14,c_vs_d,c,d,-1.0,first_better
2,15,c_vs_d,c,d,-2.0,first_better
3,01,c_vs_d,c,d,-1.0,first_better
3,02,c_vs_d,c,d,1.0,second_better
3,03,c_vs_d,c,d,3.0,second_better
3,04,c_vs_d,c,d,1.0,second_better
3,05,c_vs_d,c,d,2.0,second_better
3,06,c_vs_d,c,d,-1.0,first_better
3,07,c_vs_d,c,d,2.0,second_better
3,08,c_vs_d,c,d,1.0,second_better
3,09,c_vs_d,c,d,1.0,second_better
3,10,c_vs_d,c,d,-1.0,first_better
3,11,c_vs_d,c,d,-1.0,first_better
3,12,c_vs_d,c,d,-1.0,first_better
3,13,c_vs_d,c,d,-2.0,first_better
3,14,c_vs_d,c,d,-1.0,first_better
3,15,c_vs_d,c,d,-2.0,first_better
4,01,c_vs_d,c,d,-1.0,first_better
4,02,c_vs_d,c,d,1.0,second_better
4,03,c_vs_d,c,d,2.0,second_better
4,04,c_vs_d,c,d,1.0,second_better
4,05,c_vs_d,c,d,1.0,second_better
4,06,c_vs_d,c,d,-1.0,first_better
4,07,c_vs_d,c,d,2.0,second_better
4,08,c_vs_d,c,d,-2.0,first_better
4,09,c_vs_d,c,d,1.0,second_better
4,10,c_vs_d,c,d,2.0,second_better
4,11,c_vs_d,c,d,-1.0,first_better
4,12,c_vs_d,c,d,2.0,second_better
4,13,c_vs_d,c,d,2.0,second_better
4,14,c_vs_d,c,d,-1.0,first_better
4,15,c_vs_d,c,d,-1.0,first_better
5,01,c_vs_d,c,d,-1.0,first_better
5,02,c_vs_d,c,d,1.0,second_better
5,03,c_vs_d,c,d,1.0,second_better
5,04,c_vs_d,c,d,3.0,second_better
5,05,c_vs_d,c,d,-1.0,first_better
5,06,c_vs_d,c,d,1.0,second_better
5,07,c_vs_d,c,d,2.0,second_better
5,08,c_vs_d,c,d,-1.0,first_better
5,09,c_vs_d,c,d,1.0,second_better
5,10,c_vs_d,c,d,-1.0,first_better
5,11,c_vs_d,c,d,1.0,second_better
5,12,c_vs_d,c,d,1.0,second_better
5,13,c_vs_d,c,d,-1.0,first_better
5,14,c_vs_d,c,d,-1.0,first_better
5,15,c_vs_d,c,d,-1.0,first_better
6,01,c_vs_d,c,d,-1.0,first_better
6,02,c_vs_d,c,d,1.0,second_better
6,03,c_vs_d,c,d,-1.0,first_better
6,04,c_vs_d,c,d,-2.0,first_better
6,05,c_vs_d,c,d,1.0,second_better
6,06,c_vs_d,c,d,1.0,second_better
6,07,c_vs_d,c,d,2.0,second_better
6,08,c_vs_d,c,d,1.0,second_better
6,09,c_vs_d,c,d,-2.0,first_better
6,10,c_vs_d,c,d,1.0,second_better
6,11,c_vs_d,c,d,-1.0,first_better
6,12,c_vs_d,c,d,-3.0,first_better
6,13,c_vs_d,c,d,1.0,second_better
6,14,c_vs_d,c,d,-1.0,first_better
6,15,c_vs_d,c,d,-2.0,first_better
7,01,c_vs_d,c,d,-2.0,first_better
7,02,c_vs_d,c,d,-1.0,first_better
7,03,c_vs_d,c,d,1.0,second_better
7,04,c_vs_d,c,d,-1.0,first_better
7,05,c_vs_d,c,d,1.0,second_better
7,06,c_vs_d,c,d,-1.0,first_better
7,07,c_vs_d,c,d,2.0,second_better
7,08,c_vs_d,c,d,-1.0,first_better
7,09,c_vs_d,c,d,-2.0,first_better
7,10,c_vs_d,c,d,1.0,second_better
7,11,c_vs_d,c,d,1.0,second_better
7,12,c_vs_d,c,d,-1.0,first_better
7,13,c_vs_d,c,d,-1.0,first_better
7,14,c_vs_d,c,d,-2.0,first_better
7,15,c_vs_d,c,d,-2.0,first_better
8,01,c_vs_d,c,d,1.0,second_better
8,02,c_vs_d,c,d,1.0,second_better
8,03,c_vs_d,c,d,1.0,second_better
8,04,c_vs_d,c,d,1.0,second_better
8,05,c_vs_d,c,d,-1.0,first_better
8,06,c_vs_d,c,d,-2.0,first_better
8,07,c_vs_d,c,d,1.0,second_better
8,08,c_vs_d,c,d,1.0,second_better
8,09,c_vs_d,c,d,2.0,second_better
8,10,c_vs_d,c,d,1.0,second_better
8,11,c_vs_d,c,d,-2.0,first_better
8,12,c_vs_d,c,d,1.0,second_better
8,13,c_vs_d,c,d,1.0,second_better
8,14,c_vs_d,c,d,1.0,second_better
8,15,c_vs_d,c,d,-1.0,first_better
9,01,c_vs_d,c,d,1.0,second_better
9,02,c_vs_d,c,d,-1.0,first_better
9,03,c_vs_d,c,d,1.0,second_better
9,04,c_vs_d,c,d,2.0,second_better
9,05,c_vs_d,c,d,2.0,second_better
9,06,c_vs_d,c,d,-1.0,first_better
9,07,c_vs_d,c,d,2.0,second_better
9,08,c_vs_d,c,d,1.0,second_better
9,09,c_vs_d,c,d,-2.0,first_better
9,10,c_vs_d,c,d,-1.0,first_better
9,11,c_vs_d,c,d,-2.0,first_better
9,12,c_vs_d,c,d,1.0,second_better
9,13,c_vs_d,c,d,-1.0,first_better
9,14,c_vs_d,c,d,-1.0,first_better
9,15,c_vs_d,c,d,-1.0,first_better
